id	row_number	class
392	997	H
393	727	F
394	1098	H
395	1268	I
396	713	F
397	745	F
398	854	G
399	830	F
400	1558	K
401	764	F
402	473	D
403	375	C
404	255	B
405	332	C
406	948	G
407	1845	M
408	1774	M
409	1717	M
410	1715	M
411	330	C
412	584	E
413	1315	J
414	637	E
415	1579	L
416	756	F
417	990	G
418	1731	M
419	947	G
420	949	G
421	1394	J
422	992	G
423	1093	H
424	1629	L
425	1060	H
426	625	E
427	861	G
428	801	F
429	1284	J
430	258	B
431	586	E
432	984	G
433	90	A
434	1201	I
435	1628	L
436	1266	I
437	1265	I
438	850	F
439	705	E
440	1305	J
441	1258	I
442	1421	K
443	463	D
444	1110	H
445	162	B
446	1621	L
447	1459	K
448	385	C
449	1308	J
450	152	B
451	1687	L
452	779	F
453	1059	H
454	692	E
455	1745	M
456	1442	K
457	1672	L
458	1520	K
459	1012	H
460	354	C
461	1757	M
462	1445	K
463	488	D
464	1812	M
465	6	A
466	1496	K
467	1057	H
468	880	G
469	288	C
470	1817	M
471	33	A
472	1519	K
473	141	A
474	1088	H
475	1776	M
476	1573	L
477	395	C
478	1603	L
479	1770	M
480	1530	K
481	139	A
482	918	G
483	1839	M
484	572	E
485	1188	I
486	519	D
487	376	C
488	636	E
489	1027	H
490	491	D
491	860	G
492	393	C
493	294	C
494	1270	I
495	16	A
496	980	G
497	1293	J
498	1146	I
499	818	F
500	1684	L
501	1100	H
502	835	F
503	360	C
504	401	C
505	729	F
506	70	A
507	865	G
508	599	E
509	1443	K
510	1249	I
511	1073	H
512	3	A
513	1160	I
514	875	G
515	1183	I
516	1020	H
517	149	B
518	790	F
519	939	G
520	215	B
521	1669	L
522	71	A
523	98	A
524	378	C
525	219	B
526	518	D
527	1117	H
528	1331	J
529	1170	I
530	424	C
531	1216	I
532	1317	J
533	1439	K
534	1199	I
535	271	B
536	1743	M
537	40	A
538	1250	I
539	220	B
540	316	C
541	125	A
542	573	E
543	1239	I
544	1720	M
545	293	C
546	36	A
547	1636	L
548	827	F
549	740	F
550	1130	H
551	1337	J
552	1163	I
553	1842	M
554	1307	J
555	205	B
556	1786	M
557	414	C
558	510	D
559	221	B
560	277	B
561	1518	K
562	93	A
563	1758	M
564	1661	L
565	1339	J
566	1523	K
567	1691	L
568	982	G
569	1159	I
570	1297	J
571	1711	M
572	1102	H
573	1067	H
574	1473	K
575	336	C
576	55	A
577	548	D
578	1601	L
579	140	A
580	1096	H
581	1306	J
582	1702	L
583	512	D
584	606	E
585	317	C
586	269	B
587	209	B
588	1634	L
589	328	C
590	1739	M
591	1448	K
592	457	D
593	79	A
594	1107	H
595	784	F
596	501	D
597	567	D
598	278	B
599	1304	J
600	1546	K
601	1242	I
602	1619	L
603	677	E
604	523	D
605	318	C
606	1690	L
607	531	D
608	1074	H
609	54	A
610	311	C
611	1576	L
612	477	D
613	1259	I
614	1423	K
615	1773	M
616	1430	K
617	995	H
618	955	G
619	799	F
620	974	G
621	1454	K
622	105	A
623	956	G
624	128	A
625	1380	J
626	207	B
627	791	F
628	578	E
629	1144	I
630	12	A
631	1301	J
632	1167	I
633	1408	J
634	866	G
635	335	C
636	465	D
637	1298	J
638	76	A
639	176	B
640	998	H
641	1605	L
642	190	B
643	722	F
644	99	A
645	455	D
646	851	F
647	788	F
648	1662	L
649	1118	H
650	8	A
651	102	A
652	1614	L
653	509	D
654	1471	K
655	1567	L
656	1044	H
657	1390	J
658	1302	J
659	1034	H
660	1486	K
661	862	G
662	164	B
663	1097	H
664	114	A
665	661	E
666	929	G
667	597	E
668	1016	H
669	719	F
670	747	F
671	1823	M
672	536	D
673	1112	H
674	1767	M
675	823	F
676	1564	L
677	1581	L
678	1179	I
679	517	D
680	74	A
681	892	G
682	1347	J
683	1326	J
684	1830	M
685	272	B
686	68	A
687	718	F
688	379	C
689	428	D
690	1369	J
691	773	F
692	1169	I
693	942	G
694	1071	H
695	481	D
696	279	B
697	1286	J
698	117	A
699	1113	H
700	1568	L
701	601	E
702	472	D
703	4	A
704	1070	H
705	1584	L
706	871	G
707	1359	J
708	511	D
709	476	D
710	1256	I
711	1775	M
712	1320	J
713	334	C
714	1090	H
715	436	D
716	364	C
717	1229	I
718	1397	J
719	242	B
720	748	F
721	1065	H
722	1794	M
723	507	D
724	631	E
725	462	D
726	57	A
727	900	G
728	639	E
729	362	C
730	15	A
731	1155	I
732	1451	K
733	1461	K
734	914	G
735	1283	J
736	181	B
737	825	F
738	868	G
739	1197	I
740	28	A
741	1140	I
742	1123	H
743	1525	K
744	314	C
745	968	G
746	1198	I
747	191	B
748	118	A
749	1303	J
750	1450	K
751	952	G
752	1554	K
753	1744	M
754	623	E
755	456	D
756	703	E
757	1152	I
758	681	E
759	270	B
760	1462	K
761	1643	L
762	796	F
763	323	C
764	434	D
765	1424	K
766	1332	J
767	497	D
768	1080	H
769	691	E
770	742	F
771	1028	H
772	539	D
773	296	C
774	1275	I
775	306	C
776	757	F
777	732	F
778	1029	H
779	739	F
780	1759	M
781	640	E
782	1203	I
783	18	A
784	1472	K
785	1469	K
786	565	D
787	1736	M
788	1021	H
789	1030	H
790	1503	K
791	778	F
792	137	A
793	602	E
794	355	C
795	229	B
796	1228	I
797	1425	K
798	1538	K
799	563	D
800	147	B
801	1252	I
802	1755	M
803	744	F
804	1415	J
805	1187	I
806	1047	H
807	291	C
808	1829	M
809	913	G
810	325	C
811	800	F
812	1490	K
813	930	G
814	1553	K
815	1492	K
816	600	E
817	1189	I
818	580	E
819	711	F
820	223	B
821	1083	H
822	1656	L
823	905	G
824	447	D
825	552	D
826	1595	L
827	312	C
828	1804	M
829	1761	M
830	624	E
831	437	D
832	7	A
833	500	D
834	1023	H
835	571	E
836	46	A
837	1580	L
838	1664	L
839	1659	L
840	282	B
841	986	G
842	1674	L
843	222	B
844	530	D
845	1596	L
846	113	A
847	550	D
848	232	B
849	39	A
850	558	D
851	1099	H
852	970	G
853	119	A
854	896	G
855	154	B
856	1437	K
857	1191	I
858	1246	I
859	1143	I
860	1248	I
861	1539	K
862	1835	M
863	935	G
864	1348	J
865	617	E
866	73	A
867	814	F
868	1801	M
869	1015	H
870	1025	H
871	1598	L
872	1205	I
873	1157	I
874	1354	J
875	1689	L
876	628	E
877	1200	I
878	1280	J
879	480	D
880	1086	H
881	1600	L
882	1470	K
883	1816	M
884	786	F
885	1222	I
886	1244	I
887	774	F
888	1338	J
889	1153	I
890	489	D
891	505	D
892	1033	H
893	1046	H
894	1760	M
895	664	E
896	461	D
897	1288	J
898	202	B
899	1063	H
900	63	A
901	546	D
902	1630	L
903	329	C
904	158	B
905	1712	M
906	1541	K
907	562	D
908	1300	J
909	533	D
910	937	G
911	1792	M
912	1005	H
913	216	B
914	1289	J
915	160	B
916	1616	L
917	1608	L
918	1174	I
919	540	D
920	895	G
921	1053	H
922	494	D
923	772	F
924	1768	M
925	212	B
926	1797	M
927	351	C
928	889	G
929	1824	M
930	1784	M
931	1194	I
932	1363	J
933	101	A
934	1729	M
935	576	E
936	1416	J
937	172	B
938	1279	J
939	554	D
940	469	D
941	556	D
942	186	B
943	134	A
944	1236	I
945	1385	J
946	1814	M
947	596	E
948	1678	L
949	1481	K
950	1227	I
951	307	C
952	566	D
953	528	D
954	1108	H
955	22	A
956	820	F
957	828	F
958	1254	I
959	841	F
960	1234	I
961	451	D
962	1805	M
963	285	C
964	1285	J
965	927	G
966	1740	M
967	315	C
968	304	C
969	1213	I
970	1134	H
971	1788	M
972	734	F
973	1657	L
974	680	E
975	648	E
976	200	B
977	1129	H
978	81	A
979	1534	K
980	446	D
981	1542	K
982	1422	K
983	1565	L
984	1351	J
985	987	G
986	760	F
987	1806	M
988	72	A
989	965	G
990	633	E
991	696	E
992	1641	L
993	1637	L
994	1635	L
995	1316	J
996	733	F
997	373	C
998	1360	J
999	37	A
1000	1261	I
1001	1446	K
1002	667	E
1003	1732	M
1004	1373	J
1005	1267	I
1006	420	C
1007	515	D
1008	337	C
1009	843	F
1010	1666	L
1011	151	B
1012	356	C
1013	1752	M
1014	1079	H
1015	877	G
1016	668	E
1017	193	B
1018	568	D
1019	575	E
1020	1190	I
1021	535	D
1022	450	D
1023	198	B
1024	80	A
1025	844	F
1026	251	B
1027	532	D
1028	1781	M
1029	1719	M
1030	452	D
1031	802	F
1032	994	G
1033	785	F
1034	846	F
1035	1106	H
1036	1497	K
1037	1207	I
1038	374	C
1039	1150	I
1040	409	C
1041	1663	L
1042	1149	I
1043	888	G
1044	959	G
1045	1367	J
1046	1675	L
1047	885	G
1048	495	D
1049	1018	H
1050	1294	J
1051	958	G
1052	840	F
1053	475	D
1054	1562	K
1055	459	D
1056	587	E
1057	598	E
1058	1514	K
1059	1585	L
1060	386	C
1061	109	A
1062	276	B
1063	753	F
1064	1055	H
1065	731	F
1066	553	D
1067	1273	I
1068	1006	H
1069	287	C
1070	1396	J
1071	1185	I
1072	1162	I
1073	1124	H
1074	1540	K
1075	392	C
1076	793	F
1077	710	E
1078	641	E
1079	551	D
1080	754	F
1081	1195	I
1082	1131	H
1083	244	B
1084	1592	L
1085	1793	M
1086	411	C
1087	1325	J
1088	781	F
1089	1680	L
1090	412	C
1091	1700	L
1092	192	B
1093	822	F
1094	1115	H
1095	250	B
1096	1120	H
1097	1818	M
1098	14	A
1099	1833	M
1100	690	E
1101	1135	H
1102	438	D
1103	1609	L
1104	1393	J
1105	1460	K
1106	1803	M
1107	1515	K
1108	632	E
1109	1077	H
1110	468	D
1111	1499	K
1112	5	A
1113	94	A
1114	1599	L
1115	262	B
1116	97	A
1117	384	C
1118	1537	K
1119	1410	J
1120	1262	I
1121	273	B
1122	1276	I
1123	805	F
1124	1808	M
1125	1230	I
1126	919	G
1127	963	G
1128	752	F
1129	458	D
1130	1211	I
1131	1551	K
1132	1785	M
1133	615	E
1134	809	F
1135	1081	H
1136	49	A
1137	415	C
1138	1670	L
1139	263	B
1140	1050	H
1141	372	C
1142	333	C
1143	1502	K
1144	413	C
1145	1834	M
1146	1509	K
1147	792	F
1148	256	B
1149	1653	L
1150	808	F
1151	1389	J
1152	1058	H
1153	1119	H
1154	449	D
1155	1384	J
1156	1556	K
1157	174	B
1158	243	B
1159	1777	M
1160	1617	L
1161	921	G
1162	1003	H
1163	593	E
1164	342	C
1165	1175	I
1166	34	A
1167	683	E
1168	1158	I
1169	150	B
1170	1738	M
1171	1696	L
1172	1622	L
1173	1667	L
1174	1547	K
1175	326	C
1176	1828	M
1177	1068	H
1178	1296	J
1179	1528	K
1180	1631	L
1181	32	A
1182	1398	J
1183	675	E
1184	51	A
1185	1513	K
1186	794	F
1187	1555	K
1188	403	C
1189	916	G
1190	1692	L
1191	1748	M
1192	1488	K
1193	187	B
1194	1091	H
1195	410	C
1196	1843	M
1197	95	A
1198	1750	M
1199	642	E
1200	1103	H
1201	1796	M
1202	1340	J
1203	1104	H
1204	129	A
1205	736	F
1206	689	E
1207	701	E
1208	665	E
1209	126	A
1210	1105	H
1211	1464	K
1212	807	F
1213	1399	J
1214	924	G
1215	612	E
1216	303	C
1217	1640	L
1218	730	F
1219	42	A
1220	684	E
1221	1072	H
1222	629	E
1223	1136	H
1224	989	G
1225	847	F
1226	1574	L
1227	1402	J
1228	1290	J
1229	340	C
1230	1008	H
1231	1708	M
1232	557	D
1233	381	C
1234	538	D
1235	726	F
1236	77	A
1237	650	E
1238	1591	L
1239	1589	L
1240	1343	J
1241	583	E
1242	797	F
1243	1815	M
1244	1095	H
1245	1082	H
1246	1138	I
1247	973	G
1248	1066	H
1249	1221	I
1250	627	E
1251	249	B
1252	1487	K
1253	721	F
1254	638	E
1255	1428	K
1256	1173	I
1257	423	C
1258	920	G
1259	813	F
1260	1368	J
1261	252	B
1262	58	A
1263	224	B
1264	674	E
1265	422	C
1266	750	F
1267	1452	K
1268	1453	K
1269	1208	I
1270	1480	K
1271	1756	M
1272	1310	J
1273	1512	K
1274	991	G
1275	1364	J
1276	82	A
1277	350	C
1278	1827	M
1279	609	E
1280	348	C
1281	544	D
1282	513	D
1283	1783	M
1284	17	A
1285	1763	M
1286	1552	K
1287	1543	K
1288	1349	J
1289	240	B
1290	570	E
1291	319	C
1292	237	B
1293	746	F
1294	1178	I
1295	1318	J
1296	1765	M
1297	1392	J
1298	1407	J
1299	1566	L
1300	897	G
1301	1350	J
1302	1426	K
1303	561	D
1304	874	G
1305	91	A
1306	688	E
1307	1414	J
1308	425	C
1309	1548	K
1310	881	G
1311	182	B
1312	1224	I
1313	906	G
1314	120	A
1315	1679	L
1316	1686	L
1317	470	D
1318	1202	I
1319	1292	J
1320	418	C
1321	75	A
1322	289	C
1323	44	A
1324	1466	K
1325	1733	M
1326	1693	L
1327	1527	K
1328	183	B
1329	435	D
1330	133	A
1331	274	B
1332	165	B
1333	961	G
1334	83	A
1335	1223	I
1336	1572	L
1337	1465	K
1338	1251	I
1339	87	A
1340	1695	L
1341	525	D
1342	1109	H
1343	931	G
1344	484	D
1345	153	B
1346	1344	J
1347	972	G
1348	1330	J
1349	1281	J
1350	1361	J
1351	1217	I
1352	1764	M
1353	654	E
1354	417	C
1355	203	B
1356	1594	L
1357	577	E
1358	537	D
1359	1401	J
1360	404	C
1361	941	G
1362	611	E
1363	594	E
1364	945	G
1365	155	B
1366	1639	L
1367	1355	J
1368	1510	K
1369	1376	J
1370	1440	K
1371	782	F
1372	574	E
1373	236	B
1374	427	D
1375	143	B
1376	925	G
1377	107	A
1378	1526	K
1379	521	D
1380	630	E
1381	582	E
1382	789	F
1383	891	G
1384	508	D
1385	999	H
1386	1405	J
1387	1078	H
1388	1799	M
1389	1665	L
1390	1550	K
1391	390	C
1392	305	C
1393	1766	M
1394	11	A
1395	1699	L
1396	903	G
1397	655	E
1398	482	D
1399	902	G
1400	1409	J
1401	1707	M
1402	89	A
1403	1508	K
1404	763	F
1405	806	F
1406	1660	L
1407	758	F
1408	493	D
1409	1329	J
1410	590	E
1411	180	B
1412	1411	J
1413	704	E
1414	962	G
1415	1085	H
1416	41	A
1417	1127	H
1418	324	C
1419	156	B
1420	1278	I
1421	1507	K
1422	592	E
1423	159	B
1424	1778	M
1425	168	B
1426	1613	L
1427	292	C
1428	1238	I
1429	1632	L
1430	1128	H
1431	1321	J
1432	380	C
1433	1210	I
1434	504	D
1435	755	F
1436	208	B
1437	882	G
1438	1730	M
1439	1802	M
1440	1741	M
1441	838	F
1442	829	F
1443	618	E
1444	1237	I
1445	1272	I
1446	966	G
1447	483	D
1448	1483	K
1449	1504	K
1450	1000	H
1451	826	F
1452	1019	H
1453	1463	K
1454	122	A
1455	1474	K
1456	27	A
1457	1725	M
1458	917	G
1459	686	E
1460	25	A
1461	1121	H
1462	836	F
1463	234	B
1464	1649	L
1465	173	B
1466	78	A
1467	1356	J
1468	144	B
1469	1319	J
1470	635	E
1471	1156	I
1472	29	A
1473	770	F
1474	48	A
1475	855	G
1476	698	E
1477	619	E
1478	804	F
1479	1196	I
1480	53	A
1481	1611	L
1482	979	G
1483	564	D
1484	1418	J
1485	694	E
1486	241	B
1487	816	F
1488	845	F
1489	1791	M
1490	766	F
1491	185	B
1492	679	E
1493	235	B
1494	659	E
1495	545	D
1496	1017	H
1497	977	G
1498	1193	I
1499	1372	J
1500	339	C
1501	1412	J
1502	1417	J
1503	166	B
1504	878	G
1505	85	A
1506	1357	J
1507	767	F
1508	644	E
1509	1570	L
1510	50	A
1511	1406	J
1512	1533	K
1513	1813	M
1514	776	F
1515	1092	H
1516	819	F
1517	1420	J
1518	26	A
1519	1746	M
1520	189	B
1521	400	C
1522	467	D
1523	693	E
1524	1054	H
1525	938	G
1526	1747	M
1527	1677	L
1528	697	E
1529	217	B
1530	1820	M
1531	300	C
1532	950	G
1533	35	A
1534	954	G
1535	524	D
1536	695	E
1537	169	B
1538	1532	K
1539	737	F
1540	812	F
1541	1789	M
1542	1535	K
1543	1056	H
1544	1176	I
1545	426	C
1546	485	D
1547	116	A
1548	831	F
1549	1737	M
1550	1593	L
1551	178	B
1552	199	B
1553	1164	I
1554	1043	H
1555	416	C
1556	1328	J
1557	352	C
1558	1378	J
1559	514	D
1560	569	E
1561	1084	H
1562	1062	H
1563	1479	K
1564	743	F
1565	1841	M
1566	911	G
1567	867	G
1568	1838	M
1569	926	G
1570	1346	J
1571	1002	H
1572	1444	K
1573	474	D
1574	1688	L
1575	1536	K
1576	1602	L
1577	127	A
1578	1295	J
1579	394	C
1580	890	G
1581	1232	I
1582	1335	J
1583	1713	M
1584	1362	J
1585	1377	J
1586	397	C
1587	933	G
1588	1094	H
1589	204	B
1590	1137	I
1591	1457	K
1592	1282	J
1593	672	E
1594	1111	H
1595	1610	L
1596	84	A
1597	197	B
1598	542	D
1599	13	A
1600	492	D
1601	408	C
1602	1682	L
1603	387	C
1604	1505	K
1605	1612	L
1606	1821	M
1607	1626	L
1608	960	G
1609	887	G
1610	1274	I
1611	499	D
1612	1716	M
1613	1004	H
1614	1122	H
1615	1494	K
1616	833	F
1617	302	C
1618	1705	M
1619	201	B
1620	65	A
1621	1753	M
1622	214	B
1623	471	D
1624	1718	M
1625	1427	K
1626	1516	K
1627	1225	I
1628	1668	L
1629	1379	J
1630	1710	M
1631	1493	K
1632	1064	H
1633	1478	K
1634	344	C
1635	1734	M
1636	1476	K
1637	1247	I
1638	943	G
1639	2	A
1640	20	A
1641	1404	J
1642	1214	I
1643	331	C
1644	595	E
1645	1456	K
1646	358	C
1647	1671	L
1648	834	F
1649	1403	J
1650	419	C
1651	1648	L
1652	1313	J
1653	327	C
1654	1233	I
1655	104	A
1656	110	A
1657	1432	K
1658	233	B
1659	1506	K
1660	1370	J
1661	1052	H
1662	555	D
1663	407	C
1664	1260	I
1665	295	C
1666	657	E
1667	723	F
1668	1769	M
1669	100	A
1670	643	E
1671	516	D
1672	1697	L
1673	131	A
1674	188	B
1675	135	A
1676	487	D
1677	460	D
1678	1485	K
1679	38	A
1680	1220	I
1681	894	G
1682	231	B
1683	1832	M
1684	1365	J
1685	371	C
1686	872	G
1687	1132	H
1688	1139	I
1689	163	B
1690	9	A
1691	798	F
1692	1825	M
1693	366	C
1694	1133	H
1695	908	G
1696	353	C
1697	1309	J
1698	341	C
1699	856	G
1700	1154	I
1701	1341	J
1702	1413	J
1703	399	C
1704	1809	M
1705	266	B
1706	1436	K
1707	1577	L
1708	346	C
1709	62	A
1710	1381	J
1711	1575	L
1712	1810	M
1713	1683	L
1714	261	B
1715	402	C
1716	604	E
1717	1742	M
1718	869	G
1719	579	E
1720	389	C
1721	1255	I
1722	1449	K
1723	1559	K
1724	1557	K
1725	678	E
1726	1578	L
1727	171	B
1728	1582	L
1729	1219	I
1730	121	A
1731	1544	K
1732	1327	J
1733	953	G
1734	1522	K
1735	759	F
1736	607	E
1737	588	E
1738	111	A
1739	1323	J
1740	549	D
1741	603	E
1742	196	B
1743	1334	J
1744	115	A
1745	1807	M
1746	281	B
1747	1241	I
1748	146	B
1749	1438	K
1750	775	F
1751	30	A
1752	1126	H
1753	1125	H
1754	1287	J
1755	1014	H
1756	922	G
1757	951	G
1758	613	E
1759	893	G
1760	442	D
1761	1484	K
1762	56	A
1763	559	D
1764	879	G
1765	1089	H
1766	1846	M
1767	608	E
1768	1749	M
1769	179	B
1770	301	C
1771	715	F
1772	1391	J
1773	541	D
1774	175	B
1775	60	A
1776	1655	L
1777	1722	M
1778	621	E
1779	1209	I
1780	453	D
1781	666	E
1782	1727	M
1783	106	A
1784	1061	H
1785	1779	M
1786	839	F
1787	647	E
1788	996	H
1789	1840	M
1790	1226	I
1791	656	E
1792	651	E
1793	832	F
1794	1563	L
1795	1495	K
1796	626	E
1797	486	D
1798	1467	K
1799	267	B
1800	357	C
1801	1257	I
1802	527	D
1803	448	D
1804	1698	L
1805	310	C
1806	298	C
1807	670	E
1808	687	E
1809	749	F
1810	1036	H
1811	923	G
1812	769	F
1813	464	D
1814	365	C
1815	1419	J
1816	1371	J
1817	1151	I
1818	1031	H
1819	899	G
1820	1037	H
1821	92	A
1822	1352	J
1823	1800	M
1824	634	E
1825	1531	K
1826	1625	L
1827	645	E
1828	1517	K
1829	1007	H
1830	762	F
1831	660	E
1832	1177	I
1833	1166	I
1834	971	G
1835	1607	L
1836	1844	M
1837	901	G
1838	157	B
1839	1212	I
1840	1588	L
1841	1069	H
1842	369	C
1843	910	G
1844	1184	I
1845	466	D
1846	1645	L
